id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sc_dictionary_user,sc.dictionary.user,model_sc_dictionary,smart_construction_core.group_sc_user,1,0,0,0
access_sc_dictionary_manager,sc.dictionary.manager,model_sc_dictionary,smart_construction_core.group_sc_manager,1,1,1,1
access_sc_project_document_user,sc.project.document.user,model_sc_project_document,smart_construction_core.group_sc_user,1,1,1,0
access_sc_project_document_manager,sc.project.document.manager,model_sc_project_document,smart_construction_core.group_sc_manager,1,1,1,1
access_construction_contract_user,construction.contract.user,model_construction_contract,smart_construction_core.group_sc_user,1,1,1,0
access_construction_contract_manager,construction.contract.manager,model_construction_contract,smart_construction_core.group_sc_manager,1,1,1,1
access_construction_contract_line_user,construction.contract.line.user,model_construction_contract_line,smart_construction_core.group_sc_user,1,1,1,0
access_construction_contract_line_manager,construction.contract.line.manager,model_construction_contract_line,smart_construction_core.group_sc_manager,1,1,1,1
access_project_stage_user,project.project.stage.user,model_project_project_stage,smart_construction_core.group_sc_user,1,0,0,0
access_project_stage_manager,project.project.stage.manager,model_project_project_stage,smart_construction_core.group_sc_manager,1,1,1,1
access_sc_project_budget_manager,project.budget.manager,model_project_budget,smart_construction_core.group_sc_manager,1,1,1,1
access_sc_project_budget_user,project.budget.user,model_project_budget,smart_construction_core.group_sc_user,1,0,0,0
access_sc_project_budget_boq_manager,project.budget.boq.line.manager,model_project_budget_boq_line,smart_construction_core.group_sc_manager,1,1,1,1
access_sc_project_budget_boq_user,project.budget.boq.line.user,model_project_budget_boq_line,smart_construction_core.group_sc_user,1,0,0,0
access_sc_project_cost_code_manager,project.cost.code.manager,model_project_cost_code,smart_construction_core.group_sc_manager,1,1,1,1
access_sc_project_cost_code_user,project.cost.code.user,model_project_cost_code,smart_construction_core.group_sc_user,1,0,0,0
access_sc_project_cost_ledger_manager,project.cost.ledger.manager,model_project_cost_ledger,smart_construction_core.group_sc_manager,1,1,1,1
access_sc_project_cost_ledger_user,project.cost.ledger.user,model_project_cost_ledger,smart_construction_core.group_sc_user,1,0,0,0
access_sc_project_budget_cost_alloc_manager,project.budget.cost.alloc.manager,model_project_budget_cost_alloc,smart_construction_core.group_sc_manager,1,1,1,1
access_sc_project_budget_cost_alloc_user,project.budget.cost.alloc.user,model_project_budget_cost_alloc,smart_construction_core.group_sc_user,1,0,0,0
access_sc_project_progress_manager,project.progress.entry.manager,model_project_progress_entry,smart_construction_core.group_sc_manager,1,1,1,1
access_sc_project_progress_user,project.progress.entry.user,model_project_progress_entry,smart_construction_core.group_sc_user,1,1,1,0
access_sc_project_cost_compare_manager,project.cost.compare.manager,model_project_cost_compare,smart_construction_core.group_sc_manager,1,0,0,0
access_sc_project_cost_compare_user,project.cost.compare.user,model_project_cost_compare,smart_construction_core.group_sc_user,1,0,0,0
access_sc_project_profit_compare_manager,project.profit.compare.manager,model_project_profit_compare,smart_construction_core.group_sc_manager,1,0,0,0
access_sc_project_profit_compare_user,project.profit.compare.user,model_project_profit_compare,smart_construction_core.group_sc_user,1,0,0,0
access_sc_project_responsibility_manager,project.responsibility.manager,model_project_responsibility,smart_construction_core.group_sc_manager,1,1,1,1
access_sc_project_responsibility_user,project.responsibility.user,model_project_responsibility,smart_construction_core.group_sc_user,1,0,0,0
access_sc_project_boq_line_manager,project.boq.line.manager,model_project_boq_line,smart_construction_core.group_sc_manager,1,1,1,1
access_sc_project_boq_line_user,project.boq.line.user,model_project_boq_line,smart_construction_core.group_sc_user,1,1,1,0
