id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sc_security_policy_system,sc.security.policy.system,smart_construction_custom.model_sc_security_policy,base.group_system,1,0,0,0
access_role_contract_read,role.contract.read,smart_construction_core.model_construction_contract,smart_construction_custom.group_sc_role_contract_read,1,0,0,0
access_role_contract_user,role.contract.user,smart_construction_core.model_construction_contract,smart_construction_custom.group_sc_role_contract_user,1,1,1,0
access_role_contract_manager,role.contract.manager,smart_construction_core.model_construction_contract,smart_construction_custom.group_sc_role_contract_manager,1,1,1,1
access_role_contract_line_read,role.contract.line.read,smart_construction_core.model_construction_contract_line,smart_construction_custom.group_sc_role_contract_read,1,0,0,0
access_role_contract_line_user,role.contract.line.user,smart_construction_core.model_construction_contract_line,smart_construction_custom.group_sc_role_contract_user,1,1,1,0
access_role_contract_line_manager,role.contract.line.manager,smart_construction_core.model_construction_contract_line,smart_construction_custom.group_sc_role_contract_manager,1,1,1,1
access_role_settlement_read,role.settlement.read,smart_construction_core.model_sc_settlement_order,smart_construction_custom.group_sc_role_settlement_read,1,0,0,0
access_role_settlement_user,role.settlement.user,smart_construction_core.model_sc_settlement_order,smart_construction_custom.group_sc_role_settlement_user,1,1,1,0
access_role_settlement_manager,role.settlement.manager,smart_construction_core.model_sc_settlement_order,smart_construction_custom.group_sc_role_settlement_manager,1,1,1,1
access_role_settlement_line_read,role.settlement.line.read,smart_construction_core.model_sc_settlement_order_line,smart_construction_custom.group_sc_role_settlement_read,1,0,0,0
access_role_settlement_line_user,role.settlement.line.user,smart_construction_core.model_sc_settlement_order_line,smart_construction_custom.group_sc_role_settlement_user,1,1,1,0
access_role_settlement_line_manager,role.settlement.line.manager,smart_construction_core.model_sc_settlement_order_line,smart_construction_custom.group_sc_role_settlement_manager,1,1,1,1
access_role_payment_request_read,role.payment.request.read,smart_construction_core.model_payment_request,smart_construction_custom.group_sc_role_payment_read,1,0,0,0
access_role_payment_request_user,role.payment.request.user,smart_construction_core.model_payment_request,smart_construction_custom.group_sc_role_payment_user,1,1,1,0
access_role_payment_request_manager,role.payment.request.manager,smart_construction_core.model_payment_request,smart_construction_custom.group_sc_role_payment_manager,1,1,1,1
